Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    TOK_tilda
    KW_protected
    KW_lazy
    KW_with
    KW_private
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    KW_ofdim
    TOK_ignore
    KW_override
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_extends
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    KW_class
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_identifier  shift and go to state 22
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    unary_expression               shift and go to state 68
    exclusive_or_expression        shift and go to state 69
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    left_hand_side                 shift and go to state 132
    array_access                   shift and go to state 20
    id                             shift and go to state 133
    additive_expression            shift and go to state 77
    c_literal                      shift and go to state 73
    base_variable_set              shift and go to state 74
    inclusive_or_expression        shift and go to state 75
    literal                        shift and go to state 78
    and_expression                 shift and go to state 79
    method_invocation              shift and go to state 134
    relational_expression          shift and go to state 83
    multiplicative_expression      shift and go to state 88
    shift_expression               shift and go to state 93
    equality_expression            shift and go to state 94
    int_float                      shift and go to state 95
    variable_literal               shift and go to state 97
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38
    conditional_and_expression     shift and go to state 180

state 127

    (53) relational_expression -> relational_expression TOK_geq . shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_identifier  shift and go to state 22
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    int_float                      shift and go to state 95
    c_literal                      shift and go to state 73
    qualified_id                   shift and go to state 38
    variable_literal               shift and go to state 97
    base_variable_set              shift and go to state 74
    unary_expression               shift and go to state 68
    array_access                   shift and go to state 20
    multiplicative_expression      shift and go to state 88
    primary                        shift and go to state 70
    id                             shift and go to state 133
    unary_expression_not_plus_minus shift and go to state 71
    literal                        shift and go to state 78
    left_hand_side                 shift and go to state 132
    method_invocation              shift and go to state 134
    shift_expression               shift and go to state 181
    additive_expression            shift and go to state 77
    name                           shift and go to state 37

state 128

    (52) relational_expression -> relational_expression TOK_lesser . shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (74) primary -> . literal
    (75) primary -> . method_invocation
