Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    KW_lazy
    KW_with
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    TOK_ignore
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    TOK_lcurly      shift and go to state 14
    TOK_semi        shift and go to state 50
    KW_return       shift and go to state 51
    TOK_identifier  shift and go to state 12

    expression_statement           shift and go to state 23
    normal_statement               shift and go to state 25
    if_then_statement              shift and go to state 27
    left_hand_side                 shift and go to state 28
    array_access                   shift and go to state 29
    id                             shift and go to state 30
    return_statement               shift and go to state 34
    while_statement                shift and go to state 35
    statement                      shift and go to state 281
    statement_expression           shift and go to state 38
    method_invocation              shift and go to state 45
    for_statement                  shift and go to state 41
    assignment                     shift and go to state 43
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    empty_statement                shift and go to state 49
    block                          shift and go to state 55
    if_then_else_statement         shift and go to state 56

state 222

    (157) for_logic -> for_update TOK_semi . for_logic
    (156) for_logic -> . for_update
    (157) for_logic -> . for_update TOK_semi for_logic
    (158) for_update -> . for_loop for_step_opts
    (159) for_loop -> . TOK_identifier TOK_choose expression for_untilTo expression

    TOK_identifier  shift and go to state 157

    for_loop                       shift and go to state 154
    for_logic                      shift and go to state 282
    for_update                     shift and go to state 156

state 223

    (159) for_loop -> TOK_identifier TOK_choose . expression for_untilTo expression
    (19) expression -> . assignment_expression
    (20) assignment_expression -> . assignment
    (21) assignment_expression -> . conditional_or_expression
    (22) assignment_expression -> . if_else_expression
    (24) assignment -> . left_hand_side assignment_operator assignment_expression
    (40) conditional_or_expression -> . conditional_and_expression
    (41) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (23) if_else_expression -> . KW_if TOK_paraleft expression TOK_pararight expression KW_else expression
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (42) conditional_and_expression -> . inclusive_or_expression
    (43) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name
    (46) exclusive_or_expression -> . and_expression
    (47) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (48) and_expression -> . equality_expression
    (49) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression TOK_equal relational_expression
    (52) equality_expression -> . equality_expression TOK_nequal relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression TOK_greater shift_expression
    (55) relational_expression -> . relational_expression TOK_lesser shift_expression
    (56) relational_expression -> . relational_expression TOK_geq shift_expression
    (57) relational_expression -> . relational_expression TOK_leq shift_expression
    (58) shift_expression -> . additive_expression
    (59) shift_expression -> . shift_expression TOK_lshift additive_expression
    (60) shift_expression -> . shift_expression TOK_rshift additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (63) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (64) multiplicative_expression -> . unary_expression
    (65) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (66) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (67) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (68) unary_expression -> . TOK_plus unary_expression
    (69) unary_expression -> . TOK_minus unary_expression
    (70) unary_expression -> . unary_expression_not_plus_minus
    (71) unary_expression_not_plus_minus -> . base_variable_set
    (72) unary_expression_not_plus_minus -> . TOK_tilda unary_expression
    (73) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (74) unary_expression_not_plus_minus -> . cast_expression
    (75) base_variable_set -> . variable_literal
    (76) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (79) cast_expression -> . TOK_paraleft primitive_type TOK_pararight unary_expression
    (77) variable_literal -> . left_hand_side
    (78) variable_literal -> . primary
    (80) primary -> . literal
    (81) primary -> . method_invocation
    (82) literal -> . int_float
    (83) literal -> . c_literal
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (89) int_float -> . TOK_float
    (90) int_float -> . TOK_int
    (84) c_literal -> . TOK_char
    (85) c_literal -> . TOK_string
    (86) c_literal -> . KW_true
    (87) c_literal -> . KW_false
    (88) c_literal -> . KW_null

    KW_if           shift and go to state 100
    TOK_identifier  shift and go to state 12
    TOK_plus        shift and go to state 112
    TOK_minus       shift and go to state 123
    TOK_tilda       shift and go to state 92
    TOK_not         shift and go to state 106
    TOK_paraleft    shift and go to state 122
    TOK_float       shift and go to state 119
    TOK_int         shift and go to state 125
    TOK_char        shift and go to state 111
    TOK_string      shift and go to state 104
    KW_true         shift and go to state 87
    KW_false        shift and go to state 116
    KW_null         shift and go to state 95

    and_expression                 shift and go to state 83
    exclusive_or_expression        shift and go to state 84
    primary                        shift and go to state 85
    unary_expression_not_plus_minus shift and go to state 86
    left_hand_side                 shift and go to state 88
    array_access                   shift and go to state 29
    id                             shift and go to state 89
    additive_expression            shift and go to state 97
    c_literal                      shift and go to state 91
    unary_expression               shift and go to state 124
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 94
    literal                        shift and go to state 99
    relational_expression          shift and go to state 103
    cast_expression                shift and go to state 90
    conditional_or_expression      shift and go to state 102
    if_else_expression             shift and go to state 105
    assignment_expression          shift and go to state 107
    assignment                     shift and go to state 108
    multiplicative_expression      shift and go to state 109
    method_invocation              shift and go to state 110
    shift_expression               shift and go to state 98
    equality_expression            shift and go to state 117
    int_float                      shift and go to state 120
    variable_literal               shift and go to state 115
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    conditional_and_expression     shift and go to state 127
    expression                     shift and go to state 283

state 224

    (195) fun_params -> fun_param .

    TOK_comma       reduce using rule 195 (fun_params -> fun_param .)
    TOK_pararight   reduce using rule 195 (fun_params -> fun_param .)


state 225

    (193) fun_params_question -> fun_params .
    (196) fun_params -> fun_params . TOK_comma fun_param

    TOK_pararight   reduce using rule 193 (fun_params_question -> fun_params .)
    TOK_comma       shift and go to state 284


state 226

    (192) fun_param_clause -> TOK_paraleft fun_params_question . TOK_pararight

    TOK_pararight   shift and go to state 285


state 227

    (197) fun_param -> variable_declarator_id . expr_question
    (116) expr_question -> . TOK_assignment variable_declaration_initializer
    (117) expr_question -> . empty
    (200) empty -> .

    TOK_assignment  shift and go to state 272
    TOK_comma       reduce using rule 200 (empty -> .)
    TOK_pararight   reduce using rule 200 (empty -> .)

    expr_question                  shift and go to state 286
    empty                          shift and go to state 273

state 228

    (194) fun_params_question -> empty .

    TOK_pararight   reduce using rule 194 (fun_params_question -> empty .)


state 229

    (189) fun_def -> fun_sig type_question TOK_assignment .

    TOK_lcurly      reduce using rule 189 (fun_def -> fun_sig type_question TOK_assignment .)
    KW_new          reduce using rule 189 (fun_def -> fun_sig type_question TOK_assignment .)
    KW_array        reduce using rule 189 (fun_def -> fun_sig type_question TOK_assignment .)
    KW_if           reduce using rule 189 (fun_def -> fun_sig type_question TOK_assignment .)
    TOK_identifier  reduce using rule 189 (fun_def -> fun_sig type_question TOK_assignment .)
